     1→     1→   501→   501→   501→
   423→   423→   923→   923→   923→                  "shrink-0 p-2 rounded-lg transition-all",
   424→   424→   924→   924→   924→                  isRecording
   425→   425→   925→   925→   925→                    ? "text-red-500 bg-red-50 animate-pulse"
   426→   426→   926→   926→   926→                    : "text-zinc-400 hover:text-purple-600 hover:bg-purple-50"
   427→   427→   927→   927→   927→                )}
   428→   428→   928→   928→   928→                title={isRecording ? "Stop recording" : "Record voice"}
   429→   429→   929→   929→   929→              >
   430→   430→   930→   930→   930→                {isRecording ? <MicOff className="w-4 h-4" /> : <Mic className="w-4 h-4" />}
   431→   431→   931→   931→   931→              </button>
   432→   432→   932→   932→   932→              <input
   433→   433→   933→   933→   933→                type="text"
   434→   434→   934→   934→   934→                value={captureText}
   435→   435→   935→   935→   935→                onChange={e => setCaptureText(e.target.value)}
   436→   436→   936→   936→   936→                onKeyDown={e => { if (e.key === 'Enter' && !e.shiftKey) { e.preventDefault(); handleCaptureSubmit() } }}
   437→   437→   937→   937→   937→                placeholder={isRecording ? "Recording..." : "Capture a thought, paste a link, or type a note..."}
   438→   438→   938→   938→   938→                className="flex-1 px-3 py-2 text-sm bg-transparent focus:outline-none placeholder:text-zinc-300 text-zinc-800"
   439→   439→   939→   939→   939→                disabled={isRecording || isCapturing}
   440→   440→   940→   940→   940→              />
   441→   441→   941→   941→   941→              <button
   442→   442→   942→   942→   942→                onClick={handleCaptureSubmit}
   443→   443→   943→   943→   943→                disabled={isCapturing || (!captureText.trim() && !selectedImage && !isRecording)}
   444→   444→   944→   944→   944→                className={cn(
   445→   445→   945→   945→   945→                  "shrink-0 p-2 rounded-lg transition-all",
   446→   446→   946→   946→   946→                  isCapturing
   447→   447→   947→   947→   947→                    ? "bg-purple-100 text-purple-400"
   448→   448→   948→   948→   948→                    : "bg-gradient-to-r from-purple-600 to-indigo-600 text-white hover:from-purple-700 hover:to-indigo-700 disabled:opacity-30 disabled:cursor-not-allowed"
   449→   449→   949→   949→   949→                )}
   450→   450→   950→   950→   950→              >
   451→   451→   951→   951→   951→                {isCapturing ? <Loader2 className="w-4 h-4 animate-spin" /> : <Send className="w-4 h-4" />}
   452→   452→   952→   952→   952→              </button>
   453→   453→   953→   953→   953→            </div>
   454→   454→   954→   954→   954→            {/* Recording indicator */}
   455→   455→   955→   955→   955→            {isRecording && (
   456→   456→   956→   956→   956→              <div className="mt-2 flex items-center gap-2 text-xs text-red-500">
   457→   457→   957→   957→   957→                <div className="w-2 h-2 rounded-full bg-red-500 animate-pulse" />
   458→   458→   958→   958→   958→                Recording... tap the mic to stop
   459→   459→   959→   959→   959→              </div>
   460→   460→   960→   960→   960→            )}
   461→   461→   961→   961→   961→          </div>
   462→   462→   962→   962→   962→        </div>
   463→   463→   963→   963→   963→
   464→   464→   964→   964→   964→        {/* ═══ Ask Your Mind Panel (Voicenotes-style) ═══ */}
   465→   465→   965→   965→   965→        <AnimatePresence>
   466→   466→   966→   966→   966→          {askAIOpen && (
   467→   467→   967→   967→   967→            <motion.div
   468→   468→   968→   968→   968→              initial={{ opacity: 0, height: 0 }}
   469→   469→   969→   969→   969→              animate={{ opacity: 1, height: 'auto' }}
   470→   470→   970→   970→   970→              exit={{ opacity: 0, height: 0 }}
   471→   471→   971→   971→   971→              className="mb-8 overflow-hidden"
   472→   472→   972→   972→   972→            >
   473→   473→   973→   973→   973→              <div className="bg-white rounded-2xl border border-zinc-100 shadow-sm p-5">
   474→   474→   974→   974→   974→                <div className="flex items-center gap-2 mb-4">
   475→   475→   975→   975→   975→                  <Brain className="w-4 h-4 text-purple-500" />
   476→   476→   976→   976→   976→                  <h3 className="text-sm font-semibold text-zinc-800">Ask Your Mind</h3>
   477→   477→   977→   977→   977→                </div>
   478→   478→   978→   978→   978→                {askAIResponse && (
   479→   479→   979→   979→   979→                  <div className="mb-4 p-4 bg-zinc-50 rounded-xl text-sm text-zinc-700 leading-relaxed max-h-64 overflow-y-auto whitespace-pre-wrap">
   480→   480→   980→   980→   980→                    {askAIResponse}
   481→   481→   981→   981→   981→                    <div ref={chatEndRef} />
   482→   482→   982→   982→   982→                  </div>
   483→   483→   983→   983→   983→                )}
   484→   484→   984→   984→   984→                {askAILoading && !askAIResponse && (
   485→   485→   985→   985→   985→                  <div className="mb-4 flex items-center gap-2 text-sm text-zinc-400">
   486→   486→   986→   986→   986→                    <Loader2 className="w-4 h-4 animate-spin" />
   487→   487→   987→   987→   987→                    Searching your memories...
   488→   488→   988→   988→   988→                  </div>
   489→   489→   989→   989→   989→                )}
   490→   490→   990→   990→   990→                <div className="flex items-center gap-2">
   491→   491→   991→   991→   991→                  <input
   492→   492→   992→   992→   992→                    type="text"
   493→   493→   993→   993→   993→                    value={askAIQuery}
   494→   494→   994→   994→   994→                    onChange={e => setAskAIQuery(e.target.value)}
   495→   495→   995→   995→   995→                    onKeyDown={e => { if (e.key === 'Enter') handleAskAI() }}
   496→   496→   996→   996→   996→                    placeholder="What was that thing I mentioned about..."
   497→   497→   997→   997→   997→                    className="flex-1 px-3 py-2 text-sm bg-zinc-50 border border-zinc-100 rounded-lg focus:outline-none focus:ring-2 focus:ring-purple-500/20 focus:border-purple-300 placeholder:text-zinc-300"
   498→   498→   998→   998→   998→                  />
   499→   499→   999→   999→   999→                  <button
   500→   500→  1000→  1000→  1000→                    onClick={handleAskAI}
   501→   501→
   502→   502→[showing lines 501-1000 of 1549; use offset=1001 with limit to continue reading]
